id_asset,timestamp,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1,2023-06-01,27210.36,27350.0,26605.05,26817.93,39217.8088,2023-06-01 23:59:59.999,1055132509.8658342,814389,18620.69161,500960557.9227829,0.0
2,2023-06-01,0.06886,0.06968,0.06885,0.06943,23073.7753,2023-06-01 23:59:59.999,1598.17459327,48590,12009.9771,831.92137474,0.0
3,2023-06-01,1873.63,1889.2,1840.0,1861.78,270496.6097,2023-06-01 23:59:59.999,504448237.27338,422899,132786.9324,247622735.209231,0.0
1,2023-06-02,26817.93,27300.0,26505.0,27242.59,36380.90269,2023-06-02 23:59:59.999,983857061.6408418,811087,18134.67738,490485191.7880676,0.0
2,2023-06-02,0.06942,0.0703,0.06941,0.06999,35026.4523,2023-06-02 23:59:59.999,2446.28878076,116839,14065.9078,982.42396408,0.0
3,2023-06-02,1861.78,1910.0,1847.51,1906.68,313004.0658,2023-06-02 23:59:59.999,591169483.099447,456788,157874.0403,298230534.993066,0.0
1,2023-06-03,27242.59,27333.29,26914.93,27069.22,16595.34117,2023-06-03 23:59:59.999,450588672.4704081,466520,7745.7868,210327639.5610825,0.0
2,2023-06-03,0.07,0.07018,0.06956,0.06989,11721.4029,2023-06-03 23:59:59.999,819.83659393,22310,6300.5844,440.74848307,0.0
3,2023-06-03,1906.69,1907.92,1881.6,1892.06,148818.2427,2023-06-03 23:59:59.999,282550389.946688,292512,71248.1015,135269927.949346,0.0
1,2023-06-04,27069.22,27455.02,26951.0,27115.21,19258.41049,2023-06-04 23:59:59.999,523747237.4389696,504474,9511.72432,258699846.4758803,0.0
2,2023-06-04,0.06988,0.0701,0.0695,0.06971,10059.2263,2023-06-04 23:59:59.999,703.21037573,22949,5075.7063,354.85497169,0.0
3,2023-06-04,1892.05,1914.63,1884.22,1890.01,172683.0119,2023-06-04 23:59:59.999,328166899.062354,289973,85783.1201,163026354.238026,0.0
1,2023-06-05,27115.2,27129.33,25388.0,25728.2,65805.60305,2023-06-05 23:59:59.999,1722665798.0920303,1420829,30583.35138,799867474.2125897,0.0
2,2023-06-05,0.0697,0.07088,0.06908,0.07036,33314.4583,2023-06-05 23:59:59.999,2333.08540151,80628,17824.2846,1248.31983873,0.0
3,2023-06-05,1890.0,1890.63,1778.0,1810.5,555361.2683,2023-06-05 23:59:59.999,1017689609.362256,688879,253634.645,464638835.759449,0.0
1,2023-06-06,25728.2,27355.33,25351.02,27230.08,68392.60438,2023-06-06 23:59:59.999,1797636024.0812125,1345725,35083.7879,922716234.2100114,0.0
2,2023-06-06,0.07037,0.07087,0.06906,0.06919,26972.3629,2023-06-06 23:59:59.999,1893.27574753,62285,12742.8011,895.29793246,0.0
3,2023-06-06,1810.49,1898.29,1797.18,1884.64,491407.2174,2023-06-06 23:59:59.999,907660359.425966,616201,254098.0244,469823908.553932,0.0
1,2023-06-07,27230.07,27391.77,26125.01,26339.34,59619.44364,2023-06-07 23:59:59.999,1589291467.5372329,1311928,28095.50924,749083400.1203892,0.0
2,2023-06-07,0.06919,0.07006,0.06916,0.06956,28288.433,2023-06-07 23:59:59.999,1971.94208548,53501,12615.7447,878.94090732,0.0
3,2023-06-07,1884.65,1897.8,1821.18,1832.13,429196.7064,2023-06-07 23:59:59.999,796856688.866713,594071,201074.7993,373411267.734446,0.0
1,2023-06-08,26339.34,26810.0,26210.0,26498.61,31075.51083,2023-06-08 23:59:59.999,823023638.236875,848252,14614.60741,387105933.4399799,0.0
2,2023-06-08,0.06956,0.06999,0.06941,0.06964,13488.2517,2023-06-08 23:59:59.999,939.68470731,26295,6806.4009,474.26349295,0.0
3,2023-06-08,1832.12,1861.28,1828.31,1845.64,189270.4853,2023-06-08 23:59:59.999,349160385.10498,347990,89218.1306,164597259.318507,0.0
1,2023-06-09,26498.62,26783.33,26269.91,26477.81,27934.7097,2023-06-09 23:59:59.999,741158215.0539023,746911,12757.07361,338454644.8956143,0.0
2,2023-06-09,0.06965,0.06977,0.06913,0.0695,14156.5132,2023-06-09 23:59:59.999,982.25082566,28234,7717.0579,535.45929544,0.0
3,2023-06-09,1845.65,1855.0,1827.0,1840.37,198324.3252,2023-06-09 23:59:59.999,365037779.742887,354623,92841.2883,170881394.316314,0.0
1,2023-06-10,26477.8,26533.87,25358.0,25841.21,64944.60108,2023-06-10 23:59:59.999,1673795235.4008923,1713871,31558.13098,813190388.2485608,0.0
2,2023-06-10,0.0695,0.0697,0.06716,0.06779,59038.8165,2023-06-10 23:59:59.999,4023.59503338,107811,34432.0929,2347.0268694,0.0
3,2023-06-10,1840.37,1844.99,1715.03,1751.53,652324.6695,2023-06-10 23:59:59.999,1148312156.525596,877410,298962.6533,525884490.138605,0.0
1,2023-06-11,25841.22,26206.88,25634.7,25925.55,30014.29595,2023-06-11 23:59:59.999,776111471.8669971,833902,14266.10759,368954010.8074442,0.0
2,2023-06-11,0.06779,0.06823,0.06759,0.0676,11671.2871,2023-06-11 23:59:59.999,791.64842774,30033,5781.1252,392.18880202,0.0
3,2023-06-11,1751.52,1778.25,1738.72,1752.76,219956.2434,2023-06-11 23:59:59.999,385656545.950238,378921,104970.1039,184058191.293455,0.0
1,2023-06-12,25925.54,26106.48,25602.11,25905.19,29900.50893,2023-06-12 23:59:59.999,773303698.8633221,858037,14219.97114,367770742.66004,0.0
2,2023-06-12,0.0676,0.0676,0.06696,0.06727,18595.6861,2023-06-12 23:59:59.999,1250.93491494,35796,8569.5254,576.52182247,0.0
3,2023-06-12,1752.77,1759.33,1720.0,1742.57,302132.4819,2023-06-12 23:59:59.999,525467514.619609,467392,154579.0466,268848228.1776,0.0
1,2023-06-13,25905.2,26433.21,25712.57,25934.25,41065.60853,2023-06-13 23:59:59.999,1068985236.5126554,1007138,20120.32689,523776704.241491,0.0
2,2023-06-13,0.06727,0.06737,0.06669,0.06709,16531.2648,2023-06-13 23:59:59.999,1107.78290385,32140,8034.5013,538.44556878,0.0
3,2023-06-13,1742.57,1770.13,1724.22,1740.12,284268.0018,2023-06-13 23:59:59.999,495907901.668493,498880,147060.3735,256562479.934,0.0
1,2023-06-14,25934.24,26098.0,24820.56,25128.6,45077.31608,2023-06-14 23:59:59.999,1152808416.919793,957418,20726.13761,530122336.3788532,0.0
2,2023-06-14,0.06709,0.06734,0.06525,0.06571,36496.709,2023-06-14 23:59:59.999,2422.97965214,61113,13611.6993,904.24476186,0.0
3,2023-06-14,1740.12,1750.03,1630.43,1650.95,415847.327,2023-06-14 23:59:59.999,705586390.233981,572996,198035.006,335772562.742377,0.0
1,2023-06-15,25128.6,25759.01,24800.0,25598.49,48664.86063,2023-06-15 23:59:59.999,1224436974.8502872,943268,24035.81623,604884325.2462568,0.0
2,2023-06-15,0.0657,0.06601,0.065,0.06513,28780.2654,2023-06-15 23:59:59.999,1888.10265369,46074,11945.0054,784.17617479,0.0
3,2023-06-15,1650.95,1680.91,1626.01,1666.96,370774.7696,2023-06-15 23:59:59.999,611499814.542176,458568,192425.5156,317419943.086948,0.0
1,2023-06-16,25598.49,26518.0,25175.56,26345.0,51596.91662,2023-06-16 23:59:59.999,1335158158.639614,926194,24055.65943,622525707.6049981,0.0
2,2023-06-16,0.06513,0.06556,0.06446,0.06522,32624.0607,2023-06-16 23:59:59.999,2124.58494048,69806,14449.5253,941.4120719,0.0
3,2023-06-16,1666.96,1729.5,1649.86,1717.92,311734.5904,2023-06-16 23:59:59.999,525393264.962201,408176,158600.074,267168521.191646,0.0
1,2023-06-17,26345.01,26839.99,26181.0,26516.99,27842.2195,2023-06-17 23:59:59.999,738491809.8811625,666967,13843.65158,367248705.0054073,0.0
2,2023-06-17,0.06522,0.06604,0.06509,0.06515,15709.3018,2023-06-17 23:59:59.999,1029.55974014,35449,8589.6766,562.90763351,0.0
3,2023-06-17,1717.91,1770.0,1714.26,1727.76,210914.9216,2023-06-17 23:59:59.999,366944179.320637,359758,107260.8485,186631806.833697,0.0
1,2023-06-18,26516.99,26700.0,26255.85,26339.97,21538.31022,2023-06-18 23:59:59.999,571013013.8553362,555956,10367.07533,274864183.4442869,0.0
2,2023-06-18,0.06516,0.06562,0.065,0.06534,12008.1734,2023-06-18 23:59:59.999,784.29770124,23193,5882.0125,384.20385733,0.0
3,2023-06-18,1727.75,1747.84,1712.0,1720.95,156535.0128,2023-06-18 23:59:59.999,270948973.417484,273858,79223.6039,137159225.733412,0.0
1,2023-06-19,26339.98,27068.09,26256.61,26844.35,35872.65974,2023-06-19 23:59:59.999,954193987.2948112,732735,17593.19977,468128198.054531,0.0
2,2023-06-19,0.06533,0.06541,0.06448,0.06471,18638.8462,2023-06-19 23:59:59.999,1210.51781812,31743,8740.8185,567.81752128,0.0
3,2023-06-19,1720.95,1752.19,1698.0,1737.11,245162.7589,2023-06-19 23:59:59.999,422827205.775489,366143,120432.5942,207735564.792355,0.0
1,2023-06-20,26844.35,27179.03,26798.68,26895.76,7381.04242,2023-06-20 23:59:59.999,198997583.7427484,153278,3737.87607,100781584.4235639,0.0
2,2023-06-20,0.06471,0.06475,0.06433,0.06436,5356.7445,2023-06-20 23:59:59.999,345.51948293,7497,2245.6031,144.8632726,0.0
3,2023-06-20,1737.1,1749.79,1731.16,1731.2,35577.6588,2023-06-20 23:59:59.999,61845210.523831,58704,17324.851,30120451.412697,0.0
